Date,drawdown
2019-06-03,0.0
2019-06-04,0.0
2019-06-05,0.0
2019-06-06,0.0
2019-06-07,0.0
2019-06-10,-0.004266840514484116
2019-06-11,-0.0006850321889797506
2019-06-12,0.0
2019-06-13,0.0
2019-06-14,0.0
2019-06-17,-0.001039355699497646
2019-06-18,-0.00313090119392212
2019-06-19,0.0
2019-06-20,0.0
2019-06-21,-0.00427723385851686
2019-06-24,0.0
2019-06-25,-0.0007320083055836202
2019-06-26,-0.013371365132409108
2019-06-27,-0.012003556694434203
2019-06-28,-0.010730473298426801
2019-07-01,-0.004086906116726463
2019-07-02,0.0
2019-07-03,0.0
2019-07-05,-0.008037604233233964
2019-07-08,-0.010220652868961344
2019-07-09,-0.01086520675005942
2019-07-10,-0.005414902387412601
2019-07-11,-0.014921156900576604
2019-07-12,-0.0151522174596328
2019-07-15,-0.008310976137346326
2019-07-16,-0.006200582100661101
2019-07-17,-0.006809894766524605
2019-07-18,-0.002698036026154371
2019-07-19,-0.011958572722136629
2019-07-22,-0.009950306152104127
2019-07-23,-0.012431889020921072
2019-07-24,-0.01867447702404701
2019-07-25,-0.014718306043206897
2019-07-26,-0.006575276383149586
2019-07-29,0.0
2019-07-30,0.0
2019-07-31,-0.01218935353810846
2019-08-01,-0.015246912838069115
2019-08-02,-0.011263223656502008
2019-08-05,-0.03415517645024435
2019-08-06,-0.019445134270155595
2019-08-07,-0.020340718408574987
2019-08-08,-0.008231606591188712
2019-08-09,-0.005144471756564517
2019-08-12,-0.015870487977524106
2019-08-13,-0.004617774050391765
2019-08-14,-0.024856549934396455
2019-08-15,-0.015433750972314031
2019-08-16,-0.0026115841587784905
2019-08-19,0.0
2019-08-20,-0.006832754103014316
2019-08-21,0.0
2019-08-22,-0.0005307809797231444
2019-08-23,-0.02156539113414735
2019-08-26,-0.007005727451381061
2019-08-27,-0.00489144209029857
2019-08-28,0.0
2019-08-29,0.0
2019-08-30,-0.005433896599067345
2019-09-03,-0.0029217329930478764
2019-09-04,0.0
2019-09-05,0.0
2019-09-06,0.0
2019-09-09,-0.013984140216680818
2019-09-10,-0.03584014576239003
