Date,AAPL,AMGN,AMZN,AXP,BA,CAT,CRM,CSCO,CVX,DIS,GS,HD,HON,IBM,JNJ,JPM,KO,MCD,MMM,MRK,MSFT,NKE,NVDA,PG,SHW,TRV,UNH,V,VZ,WMT
2020-02-12,79.05999755859375,187.4180603027344,108.0,122.82568359375,345.39501953125,123.7927017211914,186.7186737060547,41.50956344604492,84.90214538574219,138.58639526367188,205.85386657714844,207.5694732666016,149.94692993164062,115.2440948486328,126.93986511230467,116.58023834228516,49.08450698852539,188.22265625,109.33051300048828,65.20829772949219,174.97933959960938,94.38475036621094,6.78283166885376,106.18537139892578,182.93899536132807,119.03238677978516,273.076904296875,198.4196319580078,41.06493377685547,35.41461563110352
2020-02-13,78.49700927734375,185.4557647705078,107.49349975585938,123.95032501220705,342.82000732421875,123.9079818725586,185.9105529785156,39.33972930908203,84.61419677734375,137.65821838378906,205.59506225585935,208.23106384277344,149.0696563720703,114.50206756591795,126.09967803955078,116.47889709472656,49.249755859375,188.18804931640625,107.59960174560548,64.20571899414062,174.03195190429688,94.72380828857422,6.739030361175537,107.4841766357422,182.81912231445312,120.0586166381836,271.925048828125,198.66864013671875,41.36113357543945,35.900672912597656
2020-02-14,78.51634216308594,185.8216094970703,106.74349975585938,125.25007629394533,340.489990234375,122.37380981445312,187.2015686035156,39.04875183105469,84.39185333251953,136.32952880859375,204.49961853027344,210.5250244140625,149.6407012939453,111.82334899902344,126.13329315185548,116.12408447265624,49.53066635131836,187.90237426757807,108.44147491455078,64.73834228515625,175.58563232421875,94.87958526611328,7.212141513824463,108.4991683959961,184.6134033203125,120.83045196533205,268.8476867675781,201.4369964599609,41.26239776611328,36.03823471069336
2020-02-18,77.07865142822266,184.33323669433597,107.78350067138672,125.00119018554688,338.8800048828125,121.12332916259766,188.32505798339844,38.73284530639648,84.5145263671875,135.938720703125,201.1614532470703,209.5885772705078,148.4903106689453,112.12017059326172,125.3015365600586,114.58655548095705,49.18365859985352,187.0887908935547,107.00689697265624,64.58953094482422,177.36651611328125,93.46837615966795,7.380878448486328,107.40679931640624,183.45608520507807,119.18150329589844,271.8711242675781,202.3086700439453,40.83927154541016,36.57014846801758
2020-02-19,78.19496154785156,185.3892364501953,108.51100158691406,126.22725677490234,338.29998779296875,121.37166595458984,190.07928466796875,38.483428955078125,84.8978271484375,138.0490264892578,204.71527099609372,209.3308258056641,149.68203735351562,111.9420928955078,125.13351440429688,116.1494140625,49.38193893432617,186.6387176513672,107.31671142578124,64.22921752929688,177.89852905273438,93.8899154663086,7.832087993621826,107.89706420898438,185.7486267089844,117.97987365722656,274.7235107421875,204.32986450195312,41.05788803100586,35.974029541015625
2020-02-20,77.39276885986328,184.7074279785156,107.65499877929688,125.90460205078124,336.2799987792969,121.4337158203125,190.56224060058597,38.9489860534668,84.18485260009766,137.1404266357422,200.74742126464844,212.23486328125,149.5496368408203,112.20923614501952,124.65463256835938,116.1494140625,49.34064102172852,186.16262817382807,106.79137420654295,64.61302185058594,175.1817626953125,93.9540557861328,7.682763576507568,108.87763214111328,184.181396484375,117.51498413085938,271.86212158203125,202.54812622070312,40.96620559692383,35.97710037231445
2020-02-21,75.64098358154297,185.24786376953125,104.79850006103516,124.35594177246094,330.3800048828125,121.68204498291016,186.7580718994141,38.49174880981445,83.5715560913086,135.7726287841797,198.9273681640625,210.79136657714844,148.8710174560547,111.18518829345705,125.96524047851562,114.73018646240234,49.67937469482422,186.846435546875,105.69357299804688,64.49553680419922,169.6437530517578,91.8647689819336,7.318660259246826,108.98085021972656,180.79466247558597,118.54995727539062,271.2322692871094,200.0193328857422,41.04377746582031,36.24916076660156
2020-02-24,72.04801177978516,181.16526794433597,100.4645004272461,118.17035675048828,317.8999938964844,117.21240997314452,183.2496032714844,36.57963562011719,80.27498626708984,129.9497528076172,193.6829376220703,205.94558715820312,145.05569458007812,108.65489959716795,123.36949920654295,111.64671325683594,48.45660400390625,184.81234741210935,102.74356842041016,63.70441436767578,162.3295440673828,87.88780212402344,6.801248550415039,106.05634307861328,178.82704162597656,117.6377944946289,249.96051025390625,190.42111206054688,40.89568328857422,35.558292388916016
2020-02-25,69.60758209228516,174.9290771484375,98.63700103759766,111.45020294189452,304.1400146484375,114.40115356445312,178.6471710205078,35.532127380371094,77.20841979980469,125.24065399169922,187.7052459716797,203.9523468017578,138.87344360351562,105.15252685546876,122.30414581298828,106.66248321533205,47.77085494995117,183.58331298828125,98.9045867919922,62.874114990234375,159.6508026123047,85.12954711914062,6.521762371063232,104.4478530883789,173.7374725341797,114.7170181274414,237.00315856933597,180.4685516357422,40.282135009765625,34.96830368041992
2020-02-26,70.71183013916016,178.38807678222656,98.97949981689452,109.23777770996094,305.5899963378906,113.73603057861328,176.2819061279297,35.04993438720703,75.16149139404297,120.52178955078124,186.12673950195312,202.1480407714844,138.36032104492188,103.69815063476562,121.4840087890625,106.98348999023438,47.589088439941406,181.85220336914065,100.32569885253906,62.61562728881836,161.6455841064453,84.30484008789062,6.661133289337158,103.35547637939452,173.62709045410156,112.76107025146484,236.65219116210935,179.32858276367188,40.29624938964844,34.781829833984375
2020-02-27,66.08953094482422,169.20840454101562,94.21499633789062,103.99250793457033,287.760009765625,109.3196258544922,169.6591339111328,33.28746032714844,72.16393280029297,115.32418060302734,177.42333984375,193.08367919921875,132.76036071777344,98.77112579345705,117.6284637451172,102.531494140625,45.38314437866211,173.97572326660156,101.13391876220705,61.15875244140625,150.25619506835938,81.1434097290039,6.290337085723877,97.62689208984376,165.6648712158203,108.83163452148438,228.4818572998047,172.43173217773438,38.82939910888672,33.74860000610352
2020-02-28,66.05084991455078,166.07369995117188,94.1875,101.33761596679688,275.1099853515625,110.17985534667967,167.93443298339844,33.196006774902344,71.55826568603516,114.94315338134766,174.23831176757812,187.16392517089844,134.94041442871094,96.57472229003906,113.70525360107422,98.08792877197266,44.19342041015625,169.11569213867188,100.51428985595705,59.96814727783203,153.89434814453125,82.13118743896484,6.725380420684815,97.39464569091795,163.3665313720703,105.08637237548828,229.41770935058597,174.10806274414062,38.1946907043457,32.91709518432617
2020-03-02,72.20024108886719,176.4423828125,97.69750213623048,104.96966552734376,289.2699890136719,113.1596221923828,174.20240783691406,34.22688293457031,74.04985809326172,117.21955108642578,181.78860473632807,197.5600128173828,136.6628875732422,99.65412139892578,118.38943481445312,102.65821075439452,46.20107269287109,176.4144287109375,103.06012725830078,63.73574447631836,164.1343536376953,85.16355895996094,6.883760929107666,102.83938598632812,170.18569946289062,111.98922729492188,245.7493133544922,184.23309326171875,40.42319107055664,35.42378616333008
2020-03-03,69.90724182128906,169.9733428955078,95.44950103759766,99.56769561767578,280.6199951171875,110.3040008544922,166.9193572998047,33.28746032714844,72.36324310302734,113.77076721191406,176.54678344726562,195.84165954589844,134.70745849609375,95.64717864990234,114.64378356933594,98.80598449707033,46.31674957275391,173.76661682128906,97.82025146484376,61.981178283691406,156.26913452148438,83.55551147460938,6.6212897300720215,101.6437530517578,170.9001922607422,109.91047668457033,235.21250915527344,177.91091918945312,39.28073120117188,34.51588439941406
2020-03-04,73.14982604980469,178.86203002929688,98.79149627685548,106.65662384033205,283.1199951171875,112.98225402832033,173.1479034423828,34.40979766845703,75.53713989257812,116.43795013427734,181.15513610839844,207.1313018798828,142.44589233398438,99.59475708007812,121.3148956298828,101.24740600585938,48.67966842651367,180.3076019287109,103.70671081542967,64.98900604248047,162.00657653808594,86.18355560302734,7.084970474243164,107.0885009765625,181.71226501464844,115.3660659790039,260.4254455566406,186.11056518554688,40.98735427856445,35.695858001708984
2020-03-05,70.77706909179688,176.37583923339844,96.20149993896484,102.26868438720705,260.3699951171875,108.16676330566406,167.1460418701172,32.89672088623047,74.50984954833984,111.35760498046876,172.51995849609375,201.7442321777344,137.2286376953125,96.12950897216795,120.0719985961914,96.2800750732422,46.87855911254883,172.73019409179688,101.97579956054688,63.900238037109375,157.9409942626953,83.23389434814453,6.805566310882568,104.61990356445312,175.4304656982422,112.28741455078124,254.6125640869141,179.08917236328125,40.31035232543945,35.43601989746094
2020-03-06,69.83716583251953,175.153564453125,95.05449676513672,99.77972412109376,262.3299865722656,107.67012786865234,161.70590209960938,32.98817443847656,73.07621002197266,112.61790466308594,167.364990234375,196.33140563964844,136.48812866210938,94.77899169921876,120.08890533447266,91.3042984008789,45.6557846069336,173.2005615234375,103.48445129394533,64.38587188720703,153.47640991210938,81.19390106201172,6.625024795532227,104.6457061767578,171.0330047607422,109.49820709228516,255.43148803710935,176.59861755371094,40.1058349609375,35.83647918701172
2020-03-09,64.3135757446289,164.94284057617188,90.03050231933594,90.607421875,227.1699981689453,92.29248046875,149.02212524414062,31.55824851989746,61.844947814941406,101.94916534423828,149.97325134277344,180.82321166992188,127.19364166259766,87.41810607910156,115.36245727539062,78.9366455078125,42.84670639038086,162.74896240234375,97.02552795410156,61.84801864624024,143.07493591308594,77.28861999511719,6.112036228179932,99.82887268066406,166.65756225585938,102.59387969970705,246.0463409423828,163.92559814453125,39.37240219116211,35.815067291259766
2020-03-10,68.94554138183594,171.9523468017578,94.59100341796876,95.22586059570312,231.00999450683597,94.4385986328125,159.0055389404297,33.32071685791016,65.14916229248047,108.89556884765624,159.98826599121094,193.9170837402344,134.5410614013672,92.58261108398438,119.75918579101562,85.06979370117188,44.33386993408203,174.07147216796875,103.2487335205078,64.24486541748047,152.85897827148438,81.13880157470703,6.501508712768555,103.69091796875,172.62002563476562,105.56927490234376,251.9491729736328,174.9126739501953,39.859012603759766,36.61905288696289
2020-03-11,66.551025390625,165.1757049560547,91.04299926757812,87.92488098144531,189.0800018310547,89.29499053955078,152.33348083496094,30.80170440673828,63.65419006347656,103.0824737548828,149.1748046875,184.134765625,127.63465881347656,87.53682708740234,111.43927001953124,81.06552124023438,43.1358757019043,163.9595947265625,99.16727447509766,62.07518768310547,145.93417358398438,77.1875228881836,6.137684345245361,95.98400115966795,164.438232421875,99.4154281616211,249.9515380859375,165.66897583007812,38.66718673706055,34.98053741455078
2020-03-12,59.97880172729492,151.5309295654297,83.83049774169922,77.00112915039062,154.83999633789062,81.81901550292969,138.55577087402344,27.60098648071289,58.46404647827149,89.69766998291016,130.76768493652344,164.84678649902344,112.20767974853516,76.2876968383789,106.0363998413086,74.38325500488281,38.963565826416016,148.17764282226562,89.96715545654297,58.31542205810547,132.09400939941406,68.18231201171875,5.386631965637207,87.5975341796875,152.58291625976562,90.21550750732422,225.3235015869141,153.34078979492188,36.10723876953125,31.80743980407715
2020-03-13,67.16475677490234,168.04432678222656,89.25,91.81504821777344,170.1999969482422,88.36381530761719,145.64173889160156,31.292205810546875,63.95318603515625,100.1612548828125,153.75704956054688,177.88995361328125,124.32291412353516,80.10173034667969,113.54460906982422,87.78154754638672,40.397098541259766,154.2744140625,95.42257690429688,60.61359024047852,150.8736572265625,69.45040893554688,5.997484683990479,98.11717224121094,157.85931396484375,94.86842346191406,245.8470001220703,168.42776489257812,38.20175552368164,34.8796501159668
2020-03-16,58.52421951293945,156.8856964111328,84.4574966430664,79.15821075439453,129.61000061035156,82.8388900756836,122.50148010253906,28.024978637695312,53.43487930297852,92.82405090332033,134.22177124023438,142.67868041992188,112.55714416503906,73.51995086669922,107.49068450927734,74.64514923095703,37.72173309326172,129.78277587890625,88.16890716552734,55.2195930480957,128.6363525390625,61.37328338623047,4.890823841094971,93.32614135742188,128.37591552734375,75.13544464111328,203.37225341796875,145.61048889160156,35.95914840698242,32.63585662841797
2020-03-17,61.0975341796875,172.78382873535156,90.39199829101562,79.8127212524414,124.13999938964844,88.86042785644531,133.4605712890625,29.513111114501957,54.19386291503906,91.37809753417967,137.7018585205078,150.18624877929688,109.66978454589844,79.13709259033203,115.48929595947266,79.20698547363281,39.32195281982422,128.5721893310547,90.5463638305664,58.82087326049805,139.22779846191406,64.1759033203125,5.410536289215088,101.70398712158205,132.89991760253906,85.12113189697266,220.7055511474609,151.2429962158203,38.30047607421875,36.45703125
2020-03-18,59.60186767578125,170.35589599609375,91.5,67.98554229736328,101.88999938964844,88.78951263427734,130.32659912109375,30.859901428222656,42.20359420776367,86.75691986083984,121.5164031982422,134.60890197753906,99.5265655517578,76.8368148803711,114.11109924316406,70.86896514892578,37.38002395629883,119.58380126953124,92.2840576171875,56.57007598876953,133.36688232421875,62.52189636230469,5.050698280334473,101.02447509765624,127.36112213134766,72.12474822998047,196.1606292724609,142.22914123535156,38.30752944946289,37.471946716308594
2020-03-19,59.14519119262695,165.2671661376953,94.04650115966795,71.04602813720703,97.70999908447266,91.35244750976562,137.44215393066406,31.35039329528809,43.99752426147461,92.74588775634766,129.73497009277344,139.36602783203125,98.98572540283205,74.45494079589844,107.42305755615234,72.06008911132812,34.863014221191406,130.20960998535156,92.6140365600586,55.85929870605469,135.56117248535156,64.63536071777344,5.303457736968994,95.3302993774414,140.7212371826172,75.99188232421875,198.6367645263672,145.84039306640625,37.813873291015625,36.67668914794922
2020-03-20,55.39032745361328,156.52818298339844,92.30449676513672,68.32661437988281,95.01000213623048,84.69235229492188,137.333740234375,29.59625244140625,45.53081512451172,84.0018081665039,120.11917114257812,131.59896850585938,93.6103973388672,70.7818832397461,101.36913299560548,70.53950500488281,31.92095375061035,129.3299560546875,84.11437225341797,56.35683822631836,130.46971130371094,61.9797477722168,5.123660564422607,88.10503387451172,130.4718780517578,79.02908325195312,186.69869995117188,140.64859008789062,36.530372619628906,34.994075775146484
2020-03-23,54.21360397338867,154.59910583496094,95.1415023803711,63.5699348449707,105.62000274658205,81.45539855957031,138.48678588867188,28.764890670776367,41.56728744506836,83.786865234375,117.13379669189452,140.45582580566406,86.42111206054688,70.32183074951172,93.97083282470705,66.76332092285156,31.304203033447266,119.40957641601562,79.38634490966797,52.43966293334961,129.16830444335938,57.70687484741211,5.296482563018799,84.03653717041016,125.4136199951172,78.01373291015625,176.0980987548828,130.0254669189453,35.47959899902344,35.089263916015625
2020-03-24,59.652610778808594,168.243896484375,97.00499725341795,77.48048400878906,127.68000030517578,89.87142181396484,151.4169464111328,32.090301513671875,51.01997756958008,95.86249542236328,133.30181884765625,159.7697296142578,99.443359375,78.26893615722656,100.7688217163086,74.70429992675781,32.879417419433594,141.05311584472656,89.387939453125,54.532501220703125,140.90916442871094,66.46398162841797,6.20517110824585,88.82754516601562,143.5349578857422,82.76377868652344,198.6367645263672,148.0243682861328,35.253929138183594,35.31954574584961
2020-03-25,59.32398986816406,160.5941619873047,94.29199981689452,83.12211608886719,158.72999572753906,92.8245849609375,144.9321746826172,31.3171443939209,53.10522079467773,98.41243743896484,134.629638671875,157.20950317382812,107.88077545166016,78.54348754882812,100.95484161376952,77.49209594726562,34.67965316772461,141.9502410888672,88.59319305419922,53.87700653076172,139.560302734375,72.60222625732422,6.116517543792725,86.80619812011719,142.78878784179688,81.38643646240234,211.912353515625,154.9691925048828,35.21866226196289,33.590877532958984
2020-03-26,62.44580078125,165.04266357421875,97.77449798583984,85.99824523925781,180.5500030517578,97.99479675292967,152.4911651611328,33.73639297485352,58.5560417175293,102.93592071533205,143.8809356689453,168.84283447265625,114.3294906616211,83.7673568725586,107.01720428466795,82.89022827148438,36.91329193115234,145.75637817382812,91.7182846069336,58.07060623168945,148.28990173339844,77.46318054199219,6.405884265899658,92.3627700805664,147.36654663085938,87.11650848388672,230.80001831054688,161.7703094482422,37.75745391845703,33.71982955932617
2020-03-27,59.86040496826172,164.85972595214844,95.00499725341795,81.79468536376953,162.0,93.50743865966795,143.8874969482422,32.2732048034668,52.72957992553711,94.18207550048828,137.4154052734375,164.81224060058594,109.22874450683594,80.16110229492188,104.1339874267578,76.98519897460938,35.6797981262207,142.84730529785156,89.73816680908203,56.64906311035156,142.20101928710938,76.47998809814453,6.293574810028076,94.76258087158205,145.31793212890625,88.24664306640625,219.10595703125,154.75845336914062,37.21443176269531,33.64614486694336
2020-03-30,61.56869888305664,173.34922790527344,98.19750213623048,83.21428680419922,152.27999877929688,99.06787109375,147.68179321289062,33.52023696899414,55.15983200073242,97.50384521484376,138.5262908935547,169.61256408691406,109.62818145751952,83.7970199584961,112.46234130859376,78.98735046386719,37.50503540039063,146.4356689453125,92.7689437866211,60.77155303955078,152.20352172851562,78.45560455322266,6.613819599151611,98.9170913696289,152.32687377929688,90.5774917602539,227.08575439453125,158.5996551513672,38.62487411499024,35.36866760253906
2020-03-31,61.44304275512695,168.56817626953125,97.48600006103516,78.91852569580078,149.13999938964844,102.90784454345705,141.89674377441406,32.68056869506836,55.5508041381836,94.37745666503906,134.16098022460938,161.4909210205078,111.32564544677734,82.3129653930664,110.8727569580078,76.05592346191406,36.87995910644531,144.01441955566406,91.94052124023438,60.76367568969727,149.80979919433594,76.02972412109375,6.564262390136719,94.61636352539062,145.2737579345703,87.71688079833984,225.36871337890625,154.33700561523438,37.891448974609375,34.8866081237793
2020-04-01,58.21010208129883,164.47720336914062,95.38500213623048,71.75584411621094,130.6999969482422,98.74860382080078,132.12025451660156,31.865842819213867,52.5609130859375,92.73612213134766,126.0899887084961,154.50230407714844,107.93071746826172,78.01663970947266,108.91117095947266,71.26602172851562,35.10472106933594,137.76084899902344,89.6707992553711,58.2838249206543,144.49029541015625,72.80439758300781,6.053017139434815,94.0400390625,134.35414123535156,84.05281829833984,214.4699249267578,146.66419982910156,37.32022476196289,35.0462646484375
2020-04-02,59.18143081665039,173.68182373046875,95.94149780273438,71.06063842773438,123.2699966430664,103.52862548828124,132.3765106201172,33.401641845703125,58.356727600097656,94.73896026611328,130.1168212890625,156.8203125,110.51020050048828,81.62289428710938,112.58069610595705,73.92709350585938,36.629920959472656,140.6612091064453,92.8834457397461,60.70838165283203,147.48248291015625,73.64057922363281,6.361805438995361,98.4010009765625,138.12571716308594,85.80982208251953,217.2895050048828,150.76405334472656,38.96338272094727,36.43104934692383
2020-04-03,58.33091354370117,170.7965850830078,95.32949829101562,68.22413635253906,124.5199966430664,101.6928939819336,132.3666534423828,32.78061294555664,57.58242034912109,91.72003936767578,127.51327514648438,154.56285095214844,106.05018615722656,78.90707397460938,113.44315338134766,71.74197387695312,36.52991485595703,139.6421661376953,90.10858154296876,60.21873474121094,146.12411499023438,72.46440124511719,6.073935031890869,98.98592376708984,132.7891845703125,82.89620208740234,207.39378356933597,145.45724487304688,38.57551193237305,36.6859016418457
2020-04-06,63.4195556640625,175.92686462402344,99.87950134277344,77.74401092529297,148.77000427246094,106.80101776123048,145.41505432128906,34.76960754394531,61.630279541015625,97.28890228271484,137.31996154785156,165.48687744140625,111.5003890991211,85.1994400024414,118.16957092285156,76.35971069335938,38.896881103515625,154.19598388671875,94.7625503540039,63.42512512207031,156.99105834960938,77.76642608642578,6.683794498443604,101.3341293334961,144.98919677734375,87.39020538330078,224.4288330078125,162.30674743652344,39.98594665527344,38.7093391418457
2020-04-07,62.68500900268555,173.59869384765625,100.58000183105467,81.18302917480469,141.5800018310547,108.1224136352539,142.97093200683594,34.10660934448242,62.0366096496582,98.91070556640624,144.08056640625,166.3171844482422,112.5321807861328,85.28852844238281,116.2417984008789,77.366943359375,38.76354217529297,152.93310546875,97.3892059326172,62.043060302734375,155.30029296875,77.3345718383789,6.450459003448486,96.99897003173828,146.48451232910156,88.9794692993164,224.15773010253903,161.4925079345703,40.18341827392578,37.45657730102539
2020-04-08,64.28942108154297,182.25450134277344,102.1500015258789,85.35433959960938,146.8699951171875,112.98225402832033,148.93341064453125,35.02977752685547,65.91581726074219,98.74462890625,153.5748291015625,168.50546264648438,115.86886596679688,88.51630401611328,121.12892150878906,80.49098205566406,39.85535430908203,154.58795166015625,100.34590911865234,64.45970153808594,156.8580780029297,78.3821029663086,6.647684574127197,99.00314331054688,154.37539672851562,92.65234375,242.0422515869141,167.57521057128906,40.76169204711914,37.410526275634766
2020-04-09,64.75334930419922,181.43966674804688,102.13800048828124,87.89420318603516,151.83999633789062,110.88044738769533,152.3137664794922,34.57658767700195,64.63550567626953,102.095703125,159.91012573242188,174.30917358398438,119.3470230102539,90.15618896484376,119.4124755859375,87.71212768554688,40.83881759643555,159.99667358398438,99.53096771240234,65.14679718017578,156.86756896972656,79.75125885009766,6.548076629638672,98.62464141845705,155.58944702148438,96.8902816772461,238.6985321044922,166.37783813476562,40.943450927734375,37.39823532104492
2020-04-13,66.02426147460938,181.48953247070312,108.44349670410156,83.7321548461914,147.3300018310547,101.22284698486328,150.29344177246094,34.59336853027344,65.09551239013672,101.11871337890624,155.50140380859375,171.93919372558594,114.7788314819336,89.896484375,118.17803955078124,83.81134033203125,39.11359786987305,156.8785858154297,98.60152435302734,63.60675811767578,157.21900939941406,77.61022186279297,6.719902038574219,99.73426055908205,154.65679931640625,93.95907592773438,238.13824462890625,161.8756561279297,40.39459991455078,38.472900390625
2020-04-14,69.35871887207031,188.58218383789065,114.16600036621094,81.93385314941406,141.0,103.29805755615234,155.42807006835938,35.90257263183594,64.86549377441406,103.59051513671876,154.67697143554688,179.18734741210938,116.9838638305664,91.9444808959961,123.47098541259766,81.51526641845703,40.77214050292969,160.24925231933594,101.12045288085938,65.42321014404297,164.99880981445312,80.37611389160156,7.071025371551514,104.04358673095705,159.45899963378906,95.37169647216795,244.45518493652344,167.26864624023438,41.442420959472656,39.608985900878906
2020-04-15,68.72565460205078,184.42469787597656,115.38400268554688,77.66984558105469,145.97999572753906,98.90823364257812,153.37815856933594,34.84513473510742,63.240234375,100.99170684814452,154.92864990234375,171.67111206054688,112.1993637084961,88.07109832763672,124.84918212890624,77.49496459960938,39.68032836914063,154.8927764892578,97.76639556884766,64.81510162353516,163.26995849609375,78.14319610595703,6.993579387664795,104.26722717285156,155.75697326660156,90.2066879272461,254.5587615966797,158.9732666015625,40.57992935180664,39.535282135009766
2020-04-16,69.27172088623047,191.99127197265625,120.40950012207033,75.40806579589844,134.24000549316406,100.406982421875,154.78744506835938,34.82835388183594,61.3236198425293,99.67276000976562,153.6442413330078,172.85604858398438,110.11077880859376,85.87468719482422,126.54866027832033,74.5416488647461,39.25527191162109,156.33860778808594,97.59127044677734,65.54956817626953,168.17147827148438,79.30099487304688,7.338725090026855,104.50807189941406,153.33847045898438,88.123046875,269.69598388671875,155.582275390625,41.10027313232422,40.63145446777344
2020-04-17,68.331787109375,195.37545776367188,118.75,81.00688934326172,154.0,104.08531951904295,160.26699829101562,35.650814056396484,66.8281021118164,104.17669677734376,159.2418975830078,181.13348388671875,115.09503173828124,89.1321792602539,128.53562927246094,81.24212646484375,40.05538940429688,162.0869903564453,98.6419448852539,65.91285705566406,169.6533203125,82.61824798583984,7.279458999633789,107.25192260742188,163.3665313720703,92.7671127319336,262.58367919921875,162.4025421142578,41.67051696777344,40.56695938110352
2020-04-20,66.91346740722656,196.73077392578125,119.68049621582033,77.87378692626953,143.61000061035156,102.56387329101562,160.40496826171875,35.7011604309082,64.06819915771484,99.9072494506836,156.5602264404297,178.2186279296875,112.91494750976562,89.3473892211914,128.23971557617188,78.28024291992188,38.78020858764648,158.21119689941406,96.7628402709961,65.6285629272461,166.29063415527344,80.7712631225586,7.148223876953125,103.73394775390624,156.76547241210938,89.86235046386719,254.9745330810547,157.30653381347656,41.43529510498047,39.86996841430664
2020-04-21,64.84515380859375,191.8665313720703,116.40599822998048,75.56565856933594,136.3300018310547,98.3127212524414,148.38150024414062,34.03107833862305,62.588565826416016,98.22682189941406,150.84107971191406,173.51344299316406,109.83617401123048,86.63897705078125,126.55711364746094,76.0097885131836,37.82175064086914,154.6663360595703,95.3888931274414,62.043060302734375,159.41334533691406,78.29023742675781,6.7114362716674805,102.94258880615234,153.29739379882812,89.86235046386719,247.78988647460935,153.7718048095703,40.50152206420898,39.673458099365234
2020-04-22,66.71292877197266,190.65257263183597,118.17449951171876,76.51116180419922,134.97000122070312,99.01976776123048,151.90972900390625,35.04655838012695,64.73517608642578,98.6664581298828,152.7243194580078,176.59255981445312,110.69325256347656,88.5311508178711,129.35577392578125,76.25731658935547,38.0717887878418,162.41793823242188,96.72245025634766,63.16450881958008,164.82778930664062,81.5706558227539,7.125811100006104,102.7017593383789,158.16281127929688,89.87120056152344,250.347412109375,159.5767364501953,41.33549880981445,40.40423583984375
2020-04-23,66.4543685913086,193.31333923339844,119.97250366210938,76.4369888305664,137.74000549316406,101.0513687133789,149.5247344970703,34.9290657043457,66.54444885253906,98.67623138427734,151.91722106933594,174.99246215820312,112.06621551513672,90.04488372802734,131.4864501953125,76.29998779296875,37.56338119506836,158.55084228515625,97.20738220214844,63.87529754638672,162.83299255371094,80.26583862304688,7.072519779205322,103.38668060302734,157.66014099121094,88.68807220458984,257.8573608398437,159.3755645751953,41.05038070678711,39.46466445922852
2020-04-24,68.37287139892578,196.46469116210935,120.51100158691406,77.09513092041016,128.97999572753906,102.06267547607422,151.75201416015625,35.68437576293945,66.70545196533203,98.86186981201172,153.60951232910156,183.5206298828125,112.76515197753906,92.54550170898438,130.93690490722656,77.42670440673828,37.86343383789063,160.27540588378906,99.005615234375,64.30965423583984,165.80618286132812,81.20314025878906,7.211474418640137,102.84982299804688,159.9869384765625,89.0147705078125,263.2434387207031,160.27597045898438,41.29273223876953,39.74407958984375
2020-04-27,68.42121124267578,201.578369140625,118.8000030517578,78.84708404541016,128.67999267578125,103.1008529663086,155.3491973876953,36.13755798339844,68.77537536621094,103.61981201171876,159.28524780273438,188.3469390869141,116.39310455322266,93.43592834472656,130.45498657226562,80.76412963867188,38.98856735229492,161.904052734375,103.48445129394533,66.32353973388672,165.3312530517578,82.12201690673828,7.397993564605713,101.69818878173828,161.6941375732422,90.84239196777344,265.6744384765625,164.529052734375,41.20720291137695,39.3940544128418
2020-04-28,67.3121566772461,197.62045288085935,115.7040023803711,81.74846649169922,131.3000030517578,103.3335418701172,152.22509765625,35.659210205078125,68.92870330810547,103.76636505126952,162.29669189453125,188.2345123291016,118.78951263427734,93.6956558227539,128.0029296875,81.33602142333984,38.95523834228516,161.93893432617188,106.15154266357422,64.11222839355469,161.3036346435547,81.59825134277344,7.255552291870117,101.21330261230467,160.8310546875,92.0784683227539,260.59552001953125,164.04052734375,41.22145080566406,39.301944732666016
2020-04-29,69.52303314208984,195.97413635253903,118.635498046875,89.09923553466797,139.0,107.4504165649414,158.10870361328125,36.3725471496582,72.53958129882812,109.66740417480467,164.91761779785156,191.84988403320312,121.61859893798828,95.49134826660156,127.0306167602539,83.52967071533203,39.27194595336914,163.58502197265625,105.2423095703125,63.78842544555664,168.5419158935547,80.92744445800781,7.432358741760254,101.3778305053711,170.3564453125,93.58822631835938,259.9539489746094,174.1368408203125,41.428165435791016,37.95092391967773
2020-04-30,70.98970794677734,198.90928649902344,123.6999969482422,84.58495330810547,141.02000427246094,104.15691375732422,159.60671997070312,35.56688690185547,70.5309829711914,105.66172790527344,159.1811065673828,190.13735961914065,118.07390594482422,93.16880798339844,126.86149597167967,81.73719787597656,38.24681854248047,163.35858154296875,102.31929779052734,62.6590576171875,170.23280334472656,80.10963439941406,7.278462886810303,102.06187438964844,169.56922912597656,89.35909271240234,264.30987548828125,171.19606018066406,40.95058059692383,37.32149124145508
2020-05-01,69.8468246459961,192.05780029296875,114.302001953125,81.86898040771484,133.3699951171875,99.23456573486328,154.10743713378906,34.341590881347656,68.56839752197266,103.07270050048828,153.69630432128906,189.04754638671875,114.20467376708984,90.43075561523438,125.3818588256836,79.59474182128906,38.0051155090332,159.09083557128906,100.083251953125,61.34016799926758,165.82521057128906,78.60264587402344,7.041892051696777,101.15269470214844,166.42991638183594,84.80329895019531,257.11627197265625,168.1786651611328,40.50864791870117,37.74213790893555
