terminal_value
2.864425589289591
2.5697802078054233
2.660900478554935
2.1173446444920554
3.2406204416682476
0.9416529502712123
1.8995273137621407
1.5339440664574209
1.6240666836798656
1.495644002159412
1.6501938705278145
2.705788696813423
2.231444526907495
5.653053913852228
3.4940403255345935
2.983934541471712
0.7826454647604799
1.158172379979167
1.8145355062517239
1.6270255464798822
1.1976216591494162
2.4481995614052723
3.0209046100701804
3.9384480031047593
1.9260931232739074
2.9079384880236283
3.0283512408069027
2.8326104011771283
1.37476184037709
3.062273316914537
1.8149596987117596
2.5446066861013863
2.0638628687956326
1.6725642230853015
1.835358558672175
1.8377466355236902
3.8012681506992703
4.152063110678908
3.0350256702190066
1.1603586689945564
2.31920680240474
3.6014626813066895
3.88399824340821
3.3949121373364703
1.242096287026642
1.2615010037381948
1.1111548221000007
1.5120859471439387
1.0730184009108092
1.5677258429628023
1.4474236542101728
1.21234380410681
3.521059895682624
3.972110391566593
1.677838145123574
1.1908779275942731
1.5622028498249063
1.5166415048931112
2.272044634878774
2.6964986829170035
2.270586233326411
1.375547618336849
1.357690476078087
3.8755286244422904
2.3233951525288457
2.390165580557941
3.5163723024520652
1.3042731559762817
2.216125238603781
3.6218052005761323
2.0444044385407696
1.1982050474820798
2.1520033530462412
1.3866716608124163
0.8460926100304271
3.3942973983029496
5.327612510218516
3.9607838495131933
1.6248562518548952
2.968353120808489
2.868185165393766
1.9352051528899263
1.269360718777135
1.2770823239711522
2.9316538931323812
0.7177869277223156
3.169785102257382
1.1016104102153181
2.935326393047121
1.5022596605509613
1.6483227063045038
1.0263899391801667
1.699598340406334
1.7424760171719507
2.689948359282898
2.7244974644054323
1.1642901960314849
5.059783207115085
1.6359585821361016
1.7332785001333093
2.5354519226636008
3.122417631481843
2.7860689337065963
1.128952126450469
1.9538711045577493
4.795550226290206
2.371654114156903
1.470717925670288
1.672915569451849
2.815205874684782
3.1823946803958747
1.2650975973063454
1.558969188940446
2.1574363091065503
1.5541210967325239
1.8709838769974918
1.5420044663628292
2.3185912074918793
1.3610303404992705
2.9209099301248838
0.8155990107255684
2.5528537474253685
1.2819738160142944
1.1322753203482963
1.764859258923439
2.146196279792811
1.4501807871682426
1.987666252518075
4.681737236863296
1.7383333977822977
1.4481586143563654
3.4078183190297833
1.2406802206088772
1.7852255206218897
1.9738840696259419
3.6197625395369575
1.392915934259032
1.3955793267687486
1.7071617592903747
1.884719699585907
2.4577143159300956
1.6425856840403132
0.7491205316901879
3.2947547643193573
0.8588722088058889
1.9891934491847771
0.947304219263068
5.384822700360685
1.5357541081561366
1.3382627264041862
1.2070026258474138
3.356090930295862
